build_start timeoutMs=900000 at=2026-07-27T14:29:28.102Z
  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
Browserslist: browsers data (caniuse-lite) is 13 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 ✓ Compiled successfully
   Skipping validation of types
   Linting ...
   Collecting page data ...
   Generating static pages (0/174) ...
   Generating static pages (43/174) 
   Generating static pages (86/174) 
   Generating static pages (130/174) 
 ✓ Generating static pages (174/174)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                                       Size     First Load JS
┌ ○ /                                                                                             21.5 kB         122 kB
├ ○ /_not-found                                                                                   880 B          88.6 kB
├ ○ /about                                                                                        5.03 kB         109 kB
├ ○ /admin                                                                                        21.1 kB         117 kB
├ ○ /admin/blog                                                                                   11.5 kB         116 kB
├ ○ /admin/painting                                                                               8.58 kB         113 kB
├ ○ /admin/partner-network                                                                        10.8 kB         142 kB
├ ○ /admin/quotation                                                                              9.72 kB         114 kB
├ ƒ /api/[[...path]]                                                                              0 B                0 B
├ ƒ /api/admin/blog                                                                               0 B                0 B
├ ƒ /api/admin/blog/[id]                                                                          0 B                0 B
├ ƒ /api/admin/painting/gallery                                                                   0 B                0 B
├ ƒ /api/admin/painting/leads                                                                     0 B                0 B
├ ƒ /api/admin/painting/testimonials                                                              0 B                0 B
├ ƒ /api/admin/partner-network/callback-requests                                                  0 B                0 B
├ ƒ /api/admin/partner-network/dashboard                                                          0 B                0 B
├ ƒ /api/admin/partner-network/leads                                                              0 B                0 B
├ ƒ /api/admin/partner-network/partners                                                           0 B                0 B
├ ƒ /api/admin/partner-network/settings                                                           0 B                0 B
├ ƒ /api/admin/quotation/analytics                                                                0 B                0 B
├ ƒ /api/admin/quotation/consultations                                                            0 B                0 B
├ ƒ /api/admin/quotation/designer-leads                                                           0 B                0 B
├ ƒ /api/admin/quotation/leads                                                                    0 B                0 B
├ ƒ /api/admin/quotation/pricing                                                                  0 B                0 B
├ ƒ /api/admin/rbac/activity-logs                                                                 0 B                0 B
├ ƒ /api/admin/rbac/admins                                                                        0 B                0 B
├ ƒ /api/admin/rbac/admins/[id]                                                                   0 B                0 B
├ ƒ /api/admin/rbac/admins/[id]/activate                                                          0 B                0 B
├ ƒ /api/admin/rbac/admins/[id]/permissions                                                       0 B                0 B
├ ƒ /api/admin/rbac/admins/[id]/reset-password                                                    0 B                0 B
